rental ID,customer ID,car ID,rental begin date,predict finish date,actual finish date,rental payment,status
842,63,1,2017-03-30,2017-05-11,2017-12-24,132309,Done
843,98,32,2017-03-31,2017-04-08,2017-03-31,329888,Broken
844,121,117,2017-04-01,2017-05-21,2017-08-07,147744,Broken
845,52,102,2017-04-05,2017-04-28,2017-04-05,2852,Done
846,208,38,2017-04-08,2017-04-09,2020-06-15,303630,Done
847,345,30,2017-04-09,2017-05-21,2017-09-15,76242,Done
848,203,157,2017-04-11,2017-05-04,2017-04-20,2691,Done
849,463,123,2017-04-12,2017-04-29,2017-04-12,1683,Done
850,310,115,2017-04-14,2017-06-22,2018-11-20,130977,Done
851,345,21,2017-04-14,2017-06-05,2017-09-08,39766,Done
852,285,78,2017-04-18,2017-05-19,2017-08-03,37037,Done
853,221,23,2017-04-19,2017-04-25,2017-10-30,34770,Done
854,143,7,2017-04-20,2017-04-29,2017-12-15,113937,Done
855,415,157,2017-04-21,2017-05-01,2017-10-13,59085,Done
856,369,198,2017-04-21,2017-05-04,2017-07-05,18507,Done
857,22,106,2017-04-22,2017-05-12,2017-06-28,17871,Done
858,439,57,2017-04-24,2017-05-04,2017-05-01,1490,Done
859,371,124,2017-04-26,2017-05-08,2017-04-26,2112,Done
860,113,105,2017-04-30,2017-06-17,2017-06-15,5136,Done
861,344,32,2017-05-07,2017-05-17,2017-05-07,780,Done
862,464,75,2017-05-10,2017-06-02,2017-10-31,29512,Done
863,371,19,2017-05-13,2017-06-21,2017-05-13,4485,Done
864,161,35,2017-05-16,2017-06-30,2017-10-25,19800,Done
865,272,118,2017-05-25,2017-07-07,2018-01-02,111940,Done
866,73,57,2017-05-26,2017-05-30,2017-05-26,596,Done
867,452,197,2017-05-26,2017-06-24,2017-05-26,257849,Broken
868,404,59,2017-05-29,2017-06-11,2017-10-23,73870,Done
869,57,74,2017-05-31,2017-06-14,2017-08-16,12789,Done
870,253,124,2017-06-01,2017-06-20,2018-02-10,127424,Done
871,490,25,2017-06-02,2017-06-18,2017-07-21,8740,Done
872,481,96,2017-06-02,2017-06-21,2017-06-02,1083,Done
873,294,62,2017-06-04,2017-06-22,2018-05-04,125580,Done
874,46,113,2017-06-07,2017-07-21,2017-06-20,8668,Done
875,311,181,2017-06-10,2017-08-14,2017-06-10,8905,Done
876,399,151,2017-06-10,2017-06-28,2017-08-12,28152,Done
877,387,110,2017-06-11,2017-06-24,2017-07-19,10384,Done
878,459,96,2017-06-13,2017-07-26,2017-06-18,2451,Done
879,335,190,2017-06-13,2017-06-15,2017-06-13,430813,Broken
880,126,145,2017-06-15,2017-06-26,2017-07-05,3990,Done
881,367,84,2017-06-16,2017-06-25,2018-02-14,140067,Done
882,422,128,2017-06-17,2017-07-23,2017-11-17,192662,Broken
883,391,150,2017-06-17,2017-06-20,2017-06-17,300,Done
884,58,148,2017-06-18,2017-06-23,2017-06-18,550,Done
885,190,89,2017-06-20,2017-06-29,2017-08-17,8112,Done
886,101,101,2017-06-21,2017-08-27,2017-08-11,5360,Done
887,90,39,2017-06-25,2017-08-14,2017-12-06,76048,Done
888,53,103,2017-06-27,2017-06-28,2018-11-15,300168,Done
889,33,143,2017-06-28,2017-07-06,2017-08-06,13534,Done
890,175,109,2017-06-30,2017-07-28,2017-10-08,36112,Done
891,280,200,2017-07-01,2017-07-04,2017-10-30,47124,Done
892,169,29,2017-07-02,2017-07-08,2017-07-13,3822,Done
893,184,174,2017-07-04,2017-07-14,2017-11-05,50336,Done
894,333,198,2017-07-07,2017-07-31,2017-08-15,6417,Done
895,178,98,2017-07-11,2017-07-13,2018-10-02,158120,Done
896,448,55,2017-07-11,2017-07-17,2017-08-04,9660,Done
897,497,83,2017-07-11,2017-07-28,2017-11-27,252014,Broken
898,398,191,2017-07-12,2017-07-15,2018-07-02,205446,Done
899,335,61,2017-07-13,2017-07-29,2017-07-27,3200,Done
900,27,104,2017-07-13,2017-07-18,2017-09-11,26860,Done
901,270,47,2017-07-13,2017-08-08,2018-03-17,116441,Done
902,115,107,2017-07-15,2017-07-22,2017-07-15,847,Done
903,189,106,2017-07-15,2017-09-20,2018-05-10,84693,Done
904,162,27,2017-07-16,2017-07-17,2017-07-16,221239,Broken
905,488,171,2017-07-16,2017-09-20,2017-07-21,11286,Done
906,142,113,2017-07-16,2017-07-16,2017-07-16,0,Done
907,23,127,2017-07-21,2017-07-24,2017-10-23,454655,Broken
908,79,126,2017-07-22,2017-08-04,2017-12-27,25536,Done
909,38,195,2017-07-26,2017-08-14,2018-02-08,75208,Done
910,51,25,2017-07-27,2017-08-08,2018-09-24,262902,Broken
911,319,110,2017-07-27,2017-08-20,2017-07-27,2832,Done
912,160,73,2017-07-29,2017-09-27,2019-02-09,132600,Done
913,372,137,2017-07-29,2017-07-30,2017-11-14,23184,Done
914,108,44,2017-07-30,2017-08-25,2017-07-30,421307,Broken
915,162,160,2017-07-31,2017-10-06,2017-08-07,328199,Broken
916,402,53,2017-08-01,2017-08-14,2018-03-18,126912,Done
917,28,156,2017-08-01,2017-09-25,2018-04-04,77872,Done
918,29,150,2017-08-01,2017-10-18,2017-12-03,21600,Done
919,337,8,2017-08-02,2017-08-07,2017-08-02,635,Done
920,201,61,2017-08-02,2017-08-03,2020-03-20,576200,Done
921,433,182,2017-08-03,2017-08-06,2017-09-06,10848,Done
922,377,76,2017-08-06,2017-08-12,2017-09-08,129985,Broken
923,247,54,2017-08-07,2017-08-12,2017-08-09,279533,Broken
924,76,165,2017-08-07,2017-08-22,2017-08-28,460009,Broken
925,372,172,2017-08-10,2017-08-31,2018-12-01,187920,Done
926,441,45,2017-08-11,2017-09-05,2017-08-11,1375,Done
927,140,19,2017-08-13,2017-09-21,2017-08-13,4485,Done
928,347,138,2017-08-13,2017-08-22,2018-09-15,425316,Broken
929,10,6,2017-08-14,2017-08-30,2017-09-20,12245,Done
930,129,80,2017-08-15,2017-08-21,2018-02-20,32190,Done
931,345,93,2017-08-16,2017-09-01,2017-08-16,408188,Broken
932,393,22,2017-08-17,2017-09-08,2017-08-17,3674,Done
933,22,37,2017-08-18,2017-08-20,2018-02-25,89902,Done
934,381,131,2017-08-19,2017-09-03,2017-09-23,4950,Done
935,174,54,2017-08-22,2017-09-27,2017-08-27,6768,Done
936,260,145,2017-08-22,2017-08-27,2017-10-19,17220,Done
937,162,153,2017-08-26,2017-09-20,2017-09-29,8788,Done
938,121,85,2017-08-28,2017-09-03,2017-10-06,7770,Done
939,220,57,2017-08-29,2017-09-30,2017-10-04,6556,Done
940,220,29,2017-08-30,2017-10-25,2017-09-27,10192,Done
941,460,96,2017-08-31,2017-09-11,2017-11-10,140688,Broken
942,107,180,2017-09-01,2017-10-06,2017-10-02,252546,Broken
943,44,189,2017-09-02,2017-09-29,2017-12-16,18270,Done
944,241,111,2017-09-04,2017-09-20,2017-09-04,2816,Done
945,436,71,2017-09-06,2017-10-02,2017-09-25,130350,Broken
946,479,165,2017-09-06,2017-09-07,2017-09-06,189,Done
947,422,136,2017-09-07,2017-09-25,2017-09-07,1710,Done
948,61,111,2017-09-08,2017-09-16,2017-11-13,32032,Done
949,100,175,2017-09-09,2017-09-22,2017-12-30,27280,Done
950,89,21,2017-09-09,2017-09-11,2018-08-16,120242,Done
951,27,100,2017-09-09,2017-09-16,2017-09-22,4575,Done
952,446,18,2017-09-10,2017-09-23,2017-11-11,26240,Done
953,321,151,2017-09-13,2017-09-19,2019-04-01,309672,Done
954,70,116,2017-09-18,2017-09-21,2017-10-08,441289,Broken
955,220,133,2017-09-19,2017-09-24,2017-12-29,22268,Done
956,455,184,2017-09-20,2017-09-24,2017-10-05,4958,Done
957,20,140,2017-09-23,2017-11-14,2018-09-11,104095,Done
958,349,49,2017-09-25,2017-09-28,2017-11-18,485384,Broken
959,415,131,2017-09-30,2017-10-20,2018-05-06,40524,Done
960,207,197,2017-10-02,2017-10-09,2017-10-29,263131,Broken
961,454,90,2017-10-03,2017-11-04,2017-11-17,10934,Done
962,94,100,2017-10-05,2017-10-08,2017-10-11,2196,Done
963,478,10,2017-10-06,2017-11-15,2018-08-30,118424,Done
964,45,36,2017-10-07,2017-11-30,2018-04-26,496392,Broken
965,366,196,2017-10-08,2017-11-01,2018-01-01,21528,Done
966,305,109,2017-10-11,2017-10-28,2017-10-11,2516,Done
967,438,184,2017-10-12,2017-10-20,2017-11-20,13534,Done
968,497,76,2017-10-13,2017-10-16,2018-02-15,21402,Done
969,151,66,2017-10-13,2017-10-22,2017-10-13,729,Done
970,428,95,2017-10-14,2017-11-04,2017-10-14,1092,Done
971,312,66,2017-10-14,2017-10-15,2017-10-14,192083,Broken
972,487,141,2017-10-15,2017-10-23,2017-10-21,1072,Done
973,197,66,2017-10-17,2017-11-28,2018-05-07,42282,Done
974,128,104,2017-10-17,2017-11-11,2018-01-03,29072,Done
975,430,153,2017-10-19,2017-11-29,2017-10-19,6929,Done
976,214,32,2017-10-19,2017-11-01,2017-10-19,1014,Done
977,386,74,2017-10-20,2017-10-20,2017-10-22,378,Done
978,149,142,2017-10-20,2017-10-26,2017-11-11,10260,Done
979,132,164,2017-10-21,2017-11-02,2017-10-21,1608,Done
980,196,182,2017-10-22,2017-11-19,2017-10-30,3164,Done
981,188,141,2017-10-22,2017-11-09,2018-01-26,33768,Done
982,427,153,2017-10-22,2017-12-11,2018-02-08,303292,Broken
983,366,123,2017-10-22,2017-11-18,2018-07-12,513862,Broken
984,31,183,2017-10-24,2017-11-25,2017-10-26,2912,Done
985,472,19,2017-10-24,2017-11-21,2017-12-05,8050,Done
986,317,119,2017-10-26,2017-10-29,2017-10-26,351,Done
987,301,132,2017-10-28,2017-11-20,2018-03-12,65697,Done
988,259,34,2017-10-29,2017-11-22,2018-05-09,85008,Done
989,142,6,2017-10-30,2017-11-09,2018-05-13,253251,Broken
990,425,44,2017-11-01,2018-01-12,2017-11-01,7560,Done
991,238,97,2017-11-04,2017-12-08,2018-03-22,30794,Done
992,410,16,2017-11-06,2017-11-20,2017-11-26,5440,Done
993,192,27,2017-11-07,2017-11-07,2018-03-30,291003,Broken
994,45,182,2017-11-07,2017-11-26,2017-11-07,2147,Done
995,25,181,2017-11-08,2017-12-06,2018-04-01,51512,Done
996,156,74,2017-11-10,2017-11-22,2018-07-29,47817,Done
997,196,70,2017-11-11,2017-11-22,2018-11-07,75331,Done
998,349,198,2017-11-12,2017-12-03,2018-11-13,98208,Done
999,446,107,2017-11-12,2017-11-25,2017-11-12,1573,Done
1000,126,174,2017-11-13,2017-12-01,2018-05-25,77649,Done
1001,377,28,2017-11-13,2017-11-21,2017-12-03,6600,Done
1002,69,42,2017-11-14,2017-12-05,2019-05-24,143088,Done
1003,107,85,2017-11-15,2017-11-24,2017-11-15,666,Done
1004,163,134,2017-11-17,2017-11-25,2017-12-01,5174,Done
1005,335,116,2017-11-19,2017-12-07,2018-02-10,12354,Done
1006,60,72,2017-11-19,2017-12-26,2017-11-19,2405,Done
1007,136,44,2017-11-20,2017-11-24,2017-11-21,420,Done
1008,462,24,2017-11-21,2017-12-04,2018-01-18,319186,Broken
1009,292,79,2017-11-21,2017-11-29,2018-03-14,57494,Done
1010,357,20,2017-11-22,2017-11-25,2017-12-06,3960,Done
1011,66,44,2017-11-22,2017-12-07,2017-11-25,1575,Done
1012,373,184,2017-11-22,2017-11-27,2018-04-23,59764,Done
1013,440,41,2017-11-23,2017-11-29,2017-12-05,4512,Done
1014,8,15,2017-11-24,2018-01-06,2017-12-06,2924,Done
1015,416,157,2017-11-25,2017-12-29,2017-12-11,3978,Done
1016,194,31,2017-11-28,2017-12-31,2017-11-28,5676,Done
1017,475,29,2017-11-30,2017-12-09,2018-05-29,95004,Done
1018,13,64,2017-12-02,2017-12-06,2018-02-19,23358,Done
1019,415,3,2017-12-02,2017-12-04,2018-01-19,8820,Done
1020,234,72,2017-12-04,2017-12-17,2018-03-19,18785,Done
1021,288,165,2017-12-04,2017-12-05,2018-04-21,77868,Done
1022,293,96,2017-12-05,2017-12-17,2018-11-17,57969,Done
1023,303,101,2017-12-09,2017-12-31,2018-05-05,31760,Done
1024,211,44,2017-12-09,2017-12-22,2019-08-02,605162,Broken
1025,419,86,2017-12-10,2017-12-12,2017-12-10,188,Done
1026,168,146,2017-12-10,2017-12-13,2019-11-12,174300,Done
1027,74,169,2017-12-12,2018-01-21,2018-02-19,14224,Done
1028,494,134,2017-12-14,2017-12-21,2017-12-14,1393,Done
1029,175,57,2017-12-14,2017-12-19,2017-12-18,745,Done
1030,138,119,2017-12-16,2018-01-26,2018-01-23,4797,Done
1031,91,15,2017-12-16,2017-12-25,2019-12-29,150348,Done
1032,145,185,2017-12-16,2018-02-15,2020-01-04,367625,Done
1033,301,4,2017-12-17,2017-12-22,2018-01-01,408651,Broken
1034,194,67,2017-12-17,2017-12-28,2017-12-22,1056,Done
1035,165,170,2017-12-18,2017-12-21,2017-12-18,228,Done
1036,26,19,2017-12-21,2017-12-29,2017-12-30,1265,Done
1037,404,39,2017-12-24,2018-01-08,2018-03-05,35502,Done
1038,234,100,2017-12-24,2018-01-20,2018-04-03,45018,Done
1039,179,67,2017-12-25,2017-12-31,2018-10-20,84960,Done
1040,404,1,2017-12-25,2017-12-29,2018-01-18,11712,Done
1041,159,167,2017-12-27,2018-01-09,2017-12-27,215379,Broken
1042,251,102,2017-12-27,2017-12-28,2018-05-04,47368,Done
1043,433,57,2017-12-27,2018-01-03,2017-12-27,1043,Done
1044,401,68,2017-12-29,2018-01-26,2018-02-15,5456,Done
1045,115,189,2017-12-31,2018-01-05,2018-12-09,71330,Done
1046,457,127,2017-12-31,2018-03-01,2018-08-17,106029,Done
1047,120,190,2018-01-01,2018-01-10,2018-02-16,17280,Done
1048,279,105,2018-01-02,2018-03-20,2018-11-01,80785,Done
1049,211,19,2018-01-03,2018-01-03,2018-01-03,0,Done
1050,178,56,2018-01-03,2018-01-19,2018-02-22,10856,Done
1051,249,157,2018-01-07,2018-02-28,2018-01-11,6084,Done
1052,180,173,2018-01-10,2018-02-05,2018-04-15,483594,Broken
1053,186,159,2018-01-11,2018-01-18,2018-03-29,26040,Done
1054,294,171,2018-01-11,2018-01-11,2018-01-20,4617,Done
1055,437,196,2018-01-12,2018-01-19,2019-01-19,114608,Done
1056,266,143,2018-01-13,2018-01-14,2018-01-19,2144,Done
1057,361,186,2018-01-15,2018-02-28,2018-06-15,18250,Done
1058,86,157,2018-01-15,2018-01-19,2018-01-15,468,Done
1059,256,130,2018-01-16,2018-01-20,2018-09-29,53960,Done
1060,265,125,2018-01-18,2018-02-05,2019-02-01,149736,Done
1061,308,166,2018-01-19,2018-01-29,2018-02-07,2442,Done
1062,353,139,2018-01-19,2018-03-26,2018-01-19,5742,Done
1063,127,23,2018-01-24,2018-03-17,2018-04-08,7198,Done
1064,144,142,2018-01-25,2018-02-02,2018-02-18,10640,Done
1065,235,193,2018-01-27,2018-04-05,2018-10-15,58230,Done
1066,497,50,2018-01-30,2018-03-20,2018-01-30,6076,Done
1067,301,85,2018-01-31,2018-02-19,2019-10-19,136160,Done
1068,248,143,2018-02-01,2018-02-22,2018-02-01,2814,Done
1069,382,200,2018-02-03,2018-03-19,2018-07-14,52140,Done
1070,379,95,2018-02-03,2018-02-11,2018-08-02,27248,Done
1071,485,52,2018-02-04,2018-03-17,2018-10-09,98850,Done
1072,128,78,2018-02-04,2018-02-05,2018-02-04,143,Done
1073,181,40,2018-02-05,2018-02-28,2018-02-05,2622,Done
1074,18,163,2018-02-06,2018-03-04,2019-04-12,605584,Broken
1075,199,3,2018-02-06,2018-02-28,2018-02-22,1386,Done
1076,126,161,2018-02-06,2018-03-05,2018-02-09,5184,Done
1077,439,117,2018-02-08,2018-02-15,2018-02-08,903,Done
1078,387,20,2018-02-08,2018-02-12,2018-02-12,270758,Broken
1079,412,1,2018-02-16,2018-04-09,2018-03-07,9516,Done
1080,356,88,2018-02-16,2018-03-04,2018-06-19,37407,Done
1081,82,68,2018-02-17,2018-02-25,2018-02-18,496,Done
1082,409,5,2018-02-18,2018-03-15,2019-06-13,105640,Done
1083,295,195,2018-02-22,2018-02-28,2018-02-22,441802,Broken
1084,368,83,2018-02-25,2018-04-19,2018-03-23,4664,Done
1085,390,180,2018-02-25,2018-04-14,2018-04-17,3819,Done
1086,383,76,2018-02-25,2018-04-18,2018-07-27,20416,Done
1087,241,170,2018-02-26,2018-04-26,2018-07-21,24092,Done
1088,92,160,2018-02-26,2018-02-28,2018-04-01,11074,Done
1089,87,109,2018-02-27,2018-03-23,2018-03-05,3552,Done
1090,496,33,2018-03-01,2018-03-03,2018-04-04,485901,Broken
1091,271,19,2018-03-03,2018-04-09,2018-03-03,4255,Done
1092,16,39,2018-03-09,2018-03-13,2018-10-20,129398,Done
1093,102,107,2018-03-09,2018-04-04,2018-04-20,8954,Done
1094,68,114,2018-03-10,2018-04-07,2018-04-06,4424,Done
1095,163,129,2018-03-11,2018-03-15,2018-11-30,90160,Done
1096,214,80,2018-03-12,2018-03-24,2020-06-26,349958,Broken
1097,457,41,2018-03-14,2018-04-15,2018-07-15,57340,Done
1098,191,190,2018-03-15,2018-03-27,2018-06-13,465949,Broken
1099,391,3,2018-03-16,2018-04-06,2020-06-28,155169,Done
1100,474,199,2018-03-18,2018-04-08,2018-08-10,46374,Done
1101,233,144,2018-03-19,2018-03-28,2018-10-26,334370,Broken
1102,368,142,2018-03-28,2018-04-06,2018-07-19,60990,Done
1103,477,14,2018-03-29,2018-04-14,2018-04-08,1552,Done
1104,230,97,2018-03-29,2018-04-26,2018-04-11,2492,Done
1105,60,169,2018-03-29,2018-05-09,2020-03-12,230720,Done
1106,411,4,2018-03-30,2018-04-09,2018-03-30,404651,Broken
1107,445,59,2018-03-31,2018-05-17,2018-04-10,8366,Done
1108,110,1,2018-04-01,2018-05-17,2019-11-19,310917,Done
1109,87,119,2018-04-02,2018-04-20,2019-12-19,215514,Done
1110,409,72,2018-04-02,2018-04-10,2018-04-22,2860,Done
1111,158,171,2018-04-03,2018-04-18,2018-06-11,30267,Done
1112,40,153,2018-04-07,2018-04-19,2018-04-07,2028,Done
1113,465,56,2018-04-09,2018-04-21,2018-04-09,1104,Done
1114,388,155,2018-04-09,2018-05-14,2018-05-04,4480,Done
1115,56,116,2018-04-09,2018-04-10,2018-09-25,29290,Done
1116,94,141,2018-04-09,2018-04-23,2018-05-02,5494,Done
1117,104,104,2018-04-10,2018-05-11,2018-10-10,76946,Done
1118,156,156,2018-04-10,2018-05-20,2018-07-01,20584,Done
1119,106,4,2018-04-11,2018-05-26,2019-03-23,151680,Done
1120,259,8,2018-04-11,2018-05-05,2018-09-06,50292,Done
1121,214,90,2018-04-11,2018-04-20,2018-07-17,42042,Done
1122,54,23,2018-04-12,2018-04-20,2018-05-27,7259,Done
1123,482,27,2018-04-12,2018-04-26,2019-09-04,465902,Broken
1124,315,56,2018-04-13,2018-06-10,2018-04-16,5336,Done
1125,228,68,2018-04-13,2018-04-24,2018-04-15,682,Done
1126,194,121,2018-04-14,2018-04-27,2018-04-19,1625,Done
1127,232,133,2018-04-14,2018-05-09,2021-01-13,225340,Done
1128,94,97,2018-04-15,2018-04-15,2018-06-05,203212,Broken
1129,168,179,2018-04-15,2018-05-11,2018-06-14,19200,Done
1130,43,59,2018-04-16,2018-05-07,2018-07-18,42186,Done
1131,253,40,2018-04-19,2018-04-19,2018-04-19,0,Done
1132,251,14,2018-04-19,2018-04-27,2018-04-22,776,Done
1133,169,128,2018-04-20,2018-04-25,2018-04-20,825,Done
1134,402,79,2018-04-20,2018-06-07,2018-06-13,11748,Done
1135,112,68,2018-04-23,2018-04-26,2018-04-23,186,Done
1136,169,72,2018-04-24,2018-04-26,2018-09-12,27235,Done
1137,305,60,2018-04-24,2018-05-02,2021-02-11,207808,Done
1138,382,175,2018-04-30,2018-05-10,2018-05-06,880,Done
1139,77,160,2018-05-04,2018-06-24,2018-10-13,43392,Done
1140,200,14,2018-05-05,2018-05-10,2018-05-08,485,Done
1141,234,120,2018-05-06,2018-05-16,2019-05-06,58050,Done
1142,32,28,2018-05-06,2018-05-29,2018-06-02,5250,Done
1143,60,159,2018-05-07,2018-05-14,2018-05-16,1560,Done
1144,261,33,2018-05-09,2018-05-09,2018-07-19,11076,Done
1145,279,107,2018-05-09,2018-05-20,2018-10-16,242409,Broken
1146,307,145,2018-05-09,2018-05-23,2018-06-02,4620,Done
1147,90,48,2018-05-12,2018-07-06,2018-05-21,10175,Done
1148,485,121,2018-05-12,2018-05-18,2018-05-24,3000,Done
1149,123,176,2018-05-13,2018-05-14,2018-08-07,23808,Done
1150,359,173,2018-05-17,2018-06-09,2018-06-10,1768,Done
1151,64,114,2018-05-20,2018-06-09,2018-05-26,3160,Done
1152,220,166,2018-05-21,2018-05-23,2018-06-08,3300,Done
1153,481,188,2018-05-22,2018-06-08,2018-07-04,461064,Broken
1154,295,180,2018-05-22,2018-05-25,2018-05-22,250402,Broken
1155,399,177,2018-05-24,2018-06-03,2018-08-24,31232,Done
1156,1,93,2018-05-26,2018-08-08,2020-04-11,376270,Done
1157,123,16,2018-05-28,2018-05-31,2018-07-10,505990,Broken
1158,96,32,2018-05-29,2018-07-08,2019-08-15,97422,Done
1159,305,180,2018-06-03,2018-06-07,2018-08-16,14338,Done
1160,349,183,2018-06-04,2018-06-22,2018-06-14,1638,Done
1161,68,197,2018-06-05,2018-07-07,2019-02-14,97022,Done
1162,18,43,2018-06-05,2018-07-18,2018-06-05,6321,Done
1163,164,22,2018-06-06,2018-06-12,2018-08-31,41082,Done
1164,99,121,2018-06-07,2018-06-22,2018-06-19,1875,Done
1165,208,109,2018-06-12,2018-06-22,2019-01-30,100048,Done
1166,438,94,2018-06-13,2018-07-05,2018-07-04,2838,Done
1167,407,148,2018-06-19,2018-07-02,2018-06-19,1430,Done
1168,81,194,2018-06-21,2018-07-05,2019-01-07,41756,Done
1169,149,53,2018-06-22,2018-07-03,2020-01-05,319488,Done
1170,219,179,2018-06-24,2018-07-11,2018-07-02,2550,Done
1171,271,34,2018-06-25,2018-07-10,2018-06-30,236189,Broken
1172,102,190,2018-06-25,2018-07-04,2019-01-31,522973,Broken
1173,255,14,2018-06-26,2018-06-29,2018-07-03,1455,Done
1174,449,20,2018-06-27,2018-07-31,2018-10-05,25520,Done
1175,300,86,2018-06-29,2018-07-25,2018-07-04,2444,Done
1176,245,34,2018-07-01,2018-07-04,2018-10-08,46851,Done
1177,338,48,2018-07-03,2018-07-27,2018-07-03,4440,Done
1178,107,68,2018-07-07,2018-07-14,2018-08-13,6014,Done
1179,311,86,2018-07-08,2018-08-17,2018-09-23,14194,Done
1180,75,149,2018-07-08,2018-07-12,2018-11-13,47752,Done
1181,373,97,2018-07-09,2018-07-12,2019-08-10,295060,Broken
1182,201,143,2018-07-09,2018-07-30,2019-03-14,220492,Broken
1183,383,184,2018-07-09,2018-07-21,2018-11-10,170027,Broken
1184,201,131,2018-07-09,2018-07-12,2018-07-09,198,Done
1185,269,156,2018-07-12,2018-09-11,2019-02-09,382448,Broken
1186,488,192,2018-07-12,2018-07-13,2018-07-15,334618,Broken
1187,149,141,2018-07-12,2018-08-06,2018-09-06,283707,Broken
1188,380,179,2018-07-14,2018-07-15,2018-12-20,281903,Broken
1189,273,171,2018-07-17,2018-07-29,2018-07-17,2052,Done
1190,419,111,2018-07-17,2018-08-03,2019-07-10,183040,Done
1191,188,171,2018-07-17,2018-07-22,2018-09-27,35226,Done
1192,403,57,2018-07-17,2018-08-23,2019-01-19,72116,Done
1193,152,192,2018-07-18,2018-07-21,2018-08-05,338718,Broken
1194,349,28,2018-07-19,2018-08-22,2018-09-01,433702,Broken
1195,336,114,2018-07-20,2018-08-08,2018-07-20,394435,Broken
1196,146,186,2018-07-20,2018-08-16,2020-01-29,81000,Done
1197,287,122,2018-07-23,2018-08-04,2018-07-23,1416,Done
1198,479,29,2018-07-24,2018-08-23,2018-07-28,5460,Done
1199,474,121,2018-07-29,2018-09-22,2018-12-26,42500,Done
1200,428,173,2018-08-03,2018-08-16,2019-01-27,34340,Done
1201,377,78,2018-08-07,2018-08-16,2018-10-10,400593,Broken
1202,350,29,2018-08-11,2018-09-24,2019-03-26,334754,Broken
1203,410,51,2018-08-12,2018-08-26,2018-08-12,700,Done
1204,343,188,2018-08-13,2018-09-17,2019-05-09,74437,Done
1205,254,40,2018-08-13,2018-08-15,2018-11-12,147248,Broken
1206,47,90,2018-08-16,2018-09-17,2018-08-16,4928,Done
1207,261,167,2018-08-20,2018-09-18,2019-01-15,76042,Done
1208,471,181,2018-08-20,2018-09-22,2018-08-20,4521,Done
1209,432,106,2018-08-21,2018-09-12,2019-02-09,52392,Done
1210,444,199,2018-08-24,2018-08-29,2018-09-08,4130,Done
1211,168,66,2018-08-28,2018-09-12,2018-12-18,24786,Done
1212,211,101,2018-08-29,2018-08-31,2019-02-03,37600,Done
1213,401,94,2018-08-29,2018-09-02,2019-06-19,112746,Done
1214,407,132,2018-08-30,2018-09-30,2018-10-14,13359,Done
1215,450,82,2018-09-01,2018-09-23,2018-12-05,43621,Done
1216,23,170,2018-09-03,2018-10-02,2019-04-21,48032,Done
1217,8,83,2018-09-04,2018-09-14,2019-09-13,96976,Done
1218,307,168,2018-09-05,2018-09-27,2018-09-21,2354,Done
1219,105,12,2018-09-06,2018-10-13,2019-05-30,111496,Done
1220,6,43,2018-09-07,2018-09-16,2018-12-13,144825,Broken
1221,203,21,2018-09-09,2018-09-17,2019-05-27,90152,Done
1222,371,175,2018-09-10,2018-09-20,2018-10-14,255003,Broken
1223,311,122,2018-09-11,2018-10-08,2019-07-16,102660,Done
1224,422,166,2018-09-15,2018-11-07,2018-09-15,3498,Done
1225,472,113,2018-09-16,2018-09-16,2018-10-05,11229,Done
1226,147,147,2018-09-17,2018-10-13,2018-11-28,10496,Done
1227,389,48,2018-09-18,2018-10-31,2018-09-24,7955,Done
1228,176,168,2018-09-23,2018-10-01,2018-10-02,1177,Done
1229,32,131,2018-09-24,2018-10-02,2018-11-02,6666,Done
1230,219,191,2018-09-25,2018-11-11,2018-09-25,9118,Done
1231,148,123,2018-09-26,2018-10-25,2019-02-28,40293,Done
1232,376,137,2018-09-26,2018-10-05,2018-10-08,1296,Done
1233,487,22,2018-09-26,2018-10-11,2019-04-08,307291,Broken
1234,324,49,2018-09-30,2018-10-06,2018-10-17,6474,Done
1235,378,199,2018-10-01,2018-11-29,2018-10-24,228955,Broken
1236,327,84,2018-10-03,2018-10-11,2018-10-11,1576,Done
1237,169,68,2018-10-04,2018-10-12,2019-06-27,48484,Done
1238,417,130,2018-10-06,2018-10-12,2019-03-04,30885,Done
1239,214,16,2018-10-09,2018-10-14,2019-04-24,98770,Done
1240,470,59,2018-10-11,2018-11-02,2018-11-29,18334,Done
1241,312,69,2018-10-13,2018-10-25,2019-08-29,355009,Broken
1242,67,50,2018-10-14,2018-12-20,2018-11-26,8308,Done
1243,234,64,2018-10-15,2018-11-26,2018-11-17,4284,Done
1244,366,84,2018-10-17,2018-11-01,2019-02-18,506005,Broken
1245,7,132,2018-10-18,2018-11-28,2019-01-01,26169,Done
1246,430,90,2018-10-18,2018-12-13,2018-10-18,8624,Done
1247,23,182,2018-10-20,2018-11-08,2019-01-11,23843,Done
1248,128,49,2018-10-21,2018-10-31,2018-10-21,1660,Done
1249,164,164,2018-10-22,2018-11-08,2019-06-03,573549,Broken
1250,486,48,2018-10-23,2018-11-01,2018-11-09,6105,Done
1251,239,35,2018-10-23,2018-10-28,2018-10-23,250,Done
1252,494,134,2018-10-25,2018-11-19,2019-02-22,61690,Done
1253,366,181,2018-10-26,2018-11-17,2019-03-28,56855,Done
1254,171,158,2018-10-27,2018-10-27,2018-11-09,344817,Broken
1255,103,183,2018-10-28,2018-11-20,2018-12-17,9464,Done
